station_id,station_name,country,latitude,longitude
1,Canada_Landing_27,Canada,7.911367429912417,105.30701059714318
2,Pakistan_Landing_12,Pakistan,-50.52379792080065,133.5022555121477
3,Sweden_Landing_44,Sweden,-31.100424977242437,148.61844576847972
4,India_Landing_15,India,-4.662010397400294,-88.56815781112478
5,Brazil_Landing_43,Brazil,-58.87230822541547,109.66790771105269
6,Philippines_Landing_44,Philippines,5.591776512243399,-153.40971589816573
7,Kenya_Landing_38,Kenya,-24.101490105147334,166.3304662164391
8,Romania_Landing_17,Romania,-5.179702479865618,-71.2361986062071
9,Morocco_Landing_31,Morocco,-47.20160790931669,-42.70885284325354
10,Kenya_Landing_37,Kenya,-24.495313174105846,71.74046863826416
11,France_Landing_43,France,-12.503311090635918,-177.0847323258635
12,Poland_Landing_50,Poland,29.360260939839023,-162.34406972064002
13,Germany_Landing_48,Germany,-0.39272561713556087,145.4959047217411
14,Philippines_Landing_50,Philippines,35.86321434091185,38.54339933913573
15,Kenya_Landing_15,Kenya,16.39414536070703,43.52081872690948
16,Poland_Landing_49,Poland,26.511405200485072,57.305354514031336
17,Oman_Landing_41,Oman,-48.34032842212585,45.88491881402297
18,Portugal_Landing_20,Portugal,34.63325808121847,-167.9887687515723
19,Nigeria_Landing_47,Nigeria,-44.23058322954175,147.46601243495763
20,Thailand_Landing_48,Thailand,-10.139628789746709,-107.71387392597256
21,Mexico_Landing_24,Mexico,3.7022848443342014,148.85531081341088
22,Pakistan_Landing_17,Pakistan,49.68587442459744,159.9076137949915
23,Philippines_Landing_48,Philippines,44.44763511900476,109.5237138976238
24,Sri Lanka_Landing_5,Sri Lanka,-43.10915819929408,167.94007540659072
25,Poland_Landing_47,Poland,20.928747636028135,-36.93186172681223
26,Peru_Landing_24,Peru,-49.163654931770004,-37.95315828166369
27,Brazil_Landing_35,Brazil,-45.16935158838092,-47.30916289822596
28,Israel_Landing_44,Israel,-28.54063101003163,-42.83082026190888
29,Norway_Landing_24,Norway,-46.998467736092316,-95.82411520383006
30,France_Landing_40,France,46.10818142578226,22.106657609956386
31,Sweden_Landing_15,Sweden,17.71828567673299,48.74541205605806
32,Sri Lanka_Landing_45,Sri Lanka,-23.73717905648997,-33.01349191365142
33,Oman_Landing_3,Oman,53.55138394583355,-70.42874963183812
34,Chile_Landing_8,Chile,-48.33696016538141,139.41335107026083
35,Oman_Landing_25,Oman,-5.5627491733328895,61.37503878606165
36,Israel_Landing_45,Israel,53.516890293531844,-29.11436877069977
37,Israel_Landing_47,Israel,-41.4572517108198,-30.6415701227495
38,Egypt_Landing_32,Egypt,13.87826568613876,158.0591036569159
39,South Africa_Landing_3,South Africa,22.833679649707634,-101.78291350887783
40,Saudi Arabia_Landing_16,Saudi Arabia,42.65402319671455,-144.2323351417931
41,Poland_Landing_24,Poland,5.335903377857392,172.02331060273684
42,Kenya_Landing_4,Kenya,-12.223242870675229,-111.66891762201136
43,UAE_Landing_30,UAE,-48.999189141897496,-103.64190644760725
44,Norway_Landing_39,Norway,56.53119744779835,-161.79173616136572
45,Vietnam_Landing_16,Vietnam,58.65850847297061,103.31211599147372
46,Japan_Landing_5,Japan,39.5781404660559,19.51480384600646
47,Netherlands_Landing_14,Netherlands,37.566357734527074,-96.12047554342868
48,Tanzania_Landing_10,Tanzania,34.637250513313134,34.55338866279121
49,South Africa_Landing_10,South Africa,58.503276523940684,14.477564470734507
50,Singapore_Landing_8,Singapore,19.326917111678014,-170.7191460769686
51,USA_Landing_23,USA,34.79815970817046,-94.3446218074333
52,Thailand_Landing_2,Thailand,-39.09045583125874,-161.13635356997645
53,Israel_Landing_27,Israel,3.1302631917440564,88.43949901223846
54,Bangladesh_Landing_29,Bangladesh,33.36204471770432,4.765664739308988
55,Egypt_Landing_29,Egypt,0.46064277429856304,160.34963146923826
56,Portugal_Landing_47,Portugal,33.98723951764555,132.11312679354177
57,Canada_Landing_20,Canada,-5.034897348278157,167.04942592393036
58,Spain_Landing_31,Spain,41.675825180069126,-26.54149705920298
59,Egypt_Landing_32,Egypt,25.48815778765156,-20.317561429316896
60,Italy_Landing_21,Italy,12.995690836012798,-156.354396004759
61,South Africa_Landing_40,South Africa,15.969206916121863,17.40831625740981
62,Thailand_Landing_25,Thailand,59.35533070331083,11.000461475276836
63,Sri Lanka_Landing_33,Sri Lanka,12.65121498423754,-144.2957537955449
64,Romania_Landing_8,Romania,42.335128475469006,54.32999935726994
65,Tanzania_Landing_36,Tanzania,26.5007899989119,-102.59169612210111
66,Saudi Arabia_Landing_15,Saudi Arabia,-10.342371458770387,117.8709209208161
67,Turkey_Landing_27,Turkey,27.55350091614052,-67.48259400103213
68,Thailand_Landing_43,Thailand,-29.413224422066495,163.293306342885
69,Poland_Landing_31,Poland,-51.94400302360227,119.43787985094764
70,Italy_Landing_28,Italy,-48.41226809210573,85.96655945593767
71,Oman_Landing_36,Oman,-52.802282643498415,164.38486458488632
72,Peru_Landing_22,Peru,20.4015917678755,-32.108892148023045
73,Finland_Landing_49,Finland,-9.247577308333994,149.7037215499717
74,Spain_Landing_19,Spain,12.049210946961239,-53.40737315046637
